workbook_label,workbook_file,sheet,max_row,max_col,nonempty_cells,formula_cells,logical_area,ustaxes_files,direct_file_files,backend_files,cross_sheet_reference_counts,coverage_status,notes
2024,24_1040.xlsx,Coversheet,70,14,74,22,metadata,[],[],[],{},informational_only,Workbook metadata only; no direct tax-engine parity target.
2024,24_1040.xlsx,Table of Contents,69,14,538,118,metadata,[],[],[],{},informational_only,Navigation sheet only.
2024,24_1040.xlsx,Instructions,87,12,93,0,instructions,[],[],[],{},informational_only,"Instructional text, not computation."
2024,24_1040.xlsx,W-2s,92,27,348,146,w2_intake,"[""src/forms/Y2025/irsForms/F1040.ts""]",[],"[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]","{""8959"": 20}",missing_direct_file_mapping,"Wage withholding intake that feeds Form 1040, 8959, dependent care, and credits."
2024,24_1040.xlsx,1099-INT,94,31,492,325,1099_interest,"[""src/forms/Y2025/irsForms/ScheduleB.ts"", ""src/forms/Y2025/irsForms/F1040.ts""]","[""direct-file/backend/src/main/resources/tax/scheduleB.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},mapped,Interest income intake.
2024,24_1040.xlsx,1099-DIV,124,32,753,542,1099_dividend,"[""src/forms/Y2025/irsForms/ScheduleB.ts"", ""src/forms/Y2025/irsForms/ScheduleD.ts"", ""src/forms/Y2025/irsForms/F1040.ts""]","[""direct-file/backend/src/main/resources/tax/scheduleB.xml"", ""direct-file/backend/src/main/resources/tax/scheduleD.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]","{""1099-DIV"": 1, ""1099-INT"": 1}",mapped,Dividend intake including qualified dividends/capital gain distributions.
2024,24_1040.xlsx,1099-G,44,26,129,40,1099_g,"[""src/forms/Y2025/irsForms/Schedule1.ts"", ""src/forms/Y2025/irsForms/F1040.ts""]",[],"[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},missing_direct_file_mapping,Unemployment and state refund intake.
2024,24_1040.xlsx,1099-MISC,72,15,8,0,1099_misc,"[""src/forms/Y2025/irsForms/ScheduleC.ts"", ""src/forms/Y2025/irsForms/ScheduleE.ts""]",[],"[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},missing_direct_file_mapping,Miscellaneous income / royalties intake.
2024,24_1040.xlsx,1099-R,87,59,1445,1248,1099_r,"[""src/forms/Y2025/irsForms/F1040.ts"", ""src/forms/Y2025/irsForms/F8606.ts""]","[""direct-file/backend/src/main/resources/tax/form8606.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},mapped,Retirement distributions and basis interactions.
2024,24_1040.xlsx,Lines 4ab (IRA Dist.),95,26,116,39,ira_distribution_worksheet,"[""src/forms/Y2025/irsForms/F1040.ts"", ""src/forms/Y2025/irsForms/F8606.ts""]","[""direct-file/backend/src/main/resources/tax/form8606.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},mapped,IRA taxable amount worksheet.
2024,24_1040.xlsx,SSA-1099,43,24,92,31,social_security_intake,"[""src/forms/Y2025/irsForms/F1040.ts""]",[],"[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]",{},missing_direct_file_mapping,Social Security benefits intake.
2024,24_1040.xlsx,1040,153,74,826,363,form_1040,"[""src/forms/Y2025/irsForms/F1040.ts""]","[""direct-file/backend/src/main/resources/tax/form1040SR.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]","{""1099-DIV"": 1, ""2210"": 1, ""Dependents"": 23, ""Line 12 (SD Depnts)"": 1, ""Line 6ab (SS Bene)"": 1, ""Sch. D"": 1, ""Table of Contents"": 2, ""Tax Table"": 4, ""W-2s"": 1}",mapped,Primary return and totals.
2024,24_1040.xlsx,1040-SR,190,50,592,218,form_1040_sr,"[""src/forms/Y2025/irsForms/F1040SR.ts"", ""src/forms/Y2025/irsForms/F1040.ts""]","[""direct-file/backend/src/main/resources/tax/form1040SR.xml""]","[""backend-cloudflare/src/services/taxCalculationService.ts"", ""backend-cloudflare/src/services/appSessionService.ts""]","{""1040"": 120, ""Dependents"": 21, ""Table of Contents"": 2}",mapped,Senior layout / parity with main 1040 engine.
